"","PC2"
"Saa3",0.176065834023408
"Il1b",0.155613942627669
"Marco",0.135382153519242
"Socs3",0.130802698384284
"Slc13a3",0.114154220256903
"Shisa3",0.110825719652271
"Il1a",0.103565426264404
"Il12b",0.10158335343295
"Lcn2",0.0940269890056951
"Nfkbiz",0.0930894674194489
"Clec4e",0.0901552219425469
"Cxcl2",0.0900868479762944
"Ptgs2",0.0898270762003718
"Fpr1",0.0874601619287639
"Acod1",0.0862381445157944
"Cxcl1",0.0822964578593771
"Cd38",0.082179880106503
"Fpr2",0.0814882847042967
"Mmp14",0.0814447741209035
"Fscn1",0.0814315090120465
"Cxcl3",0.0808245283299597
"Pde4b",0.0790225725845369
"Cp",0.0778530572961664
"Ptges",0.0756519583700023
"Mmp9",0.0743085468181616
"Ccl5",0.0743049391650384
"Siglece",0.0736504745353194
"Gpr84",0.0735319993598471
"Itgal",0.073083277408306
"Cd300e",0.0722050879323546
"Adamts4",0.0718871935680398
"Fcgr2b",0.070844564360331
"Zfp811",0.0702141442977723
"Lad1",0.0698844858097462
"Sod2",0.0696188453414581
"Tnf",0.0694069453807386
"Tarm1",0.0688957636058107
"Batf",0.0688214585341126
"Ccl22",0.0685047127505584
"Olr1",0.0682204294226325
"Hp",0.0666543949987205
"Bcl2a1a",0.066614318574117
"Slc7a11",0.0660213198973109
"Nfkbia",0.0655966797232379
"Hcar2",0.0655607417429825
"Cebpd",0.0655540921317192
"Adora2a",0.0649473958221119
"Lox",0.0645262945021212
"Edn1",0.0642713651013019
"Ifitm7",0.0633553877501229
"Dusp2",0.063190885895328
"Irak3",0.0607776420791182
"Spaca6",0.0607383330327636
"Ier3",0.059756690293159
"H2-M2",0.0593235190397103
"Bmp1",0.0587628011484222
"Serpinb2",0.0584657036451626
"Klf7",0.0581265172416905
"Zc3h12a",0.0580570835138036
"Ehd1",0.0580394309488309
"Sema4c",0.0570483256613695
"Cdc42ep2",0.0559746763527292
"Sla",0.055641732373942
"St7",0.0550988821140466
"Pim2",0.0547538682369497
"Tmem176a",0.0544378151290257
"Wfdc17",0.0541246324075585
"Ccl3",0.0522511738445835
"Bcl2a1d",0.0520497049006156
"Gpr18",0.050899866443849
"Pilra",0.0508575793517381
"Ednrb",0.0504418865989528
"Il6",0.0504306954618885
"Rasgrp1",0.0504054654370623
"Kctd12",0.0499639067733758
"Nudt17",0.0496499320936326
"Gramd1a",0.0491880458120909
"Tlr2",0.0484769372802878
"Dhcr24",0.0482764346736581
"Cd55",0.0482070385043816
"Heg1",0.0480462752066957
"Gpr85",0.04794695741888
"Slc39a14",0.0479247438324923
"Cpd",0.0478057483551475
"Samsn1",0.0476237087048989
"Arhgap26",0.0476049942356299
"Il10",0.04742378123738
"Ppfia3",0.0471251621572496
"Rassf4",0.0465815118471336
"Csf3",0.046234420717648
"Serp1",0.046142268637733
"Dtx2",0.0458571265643436
"Marcksl1",0.0455495399494831
"Ebi3",0.0455036625571466
"Tnip3",0.045252363934744
"Ccl4",0.0451491862849398
"Tma16",0.0449920766637942
"Maff",0.044935696915734
"Gja1",0.0447260503153888
"Myrf",0.0445458807772909
"Cd40",0.044307077862624
"Tagap",0.044128464332443
"Stard7",0.0440931348614713
"P2ry2",0.0440698513777342
"Ndrg1",0.0434853078679589
"Syt7",0.0434691610928916
"Tnfaip2",0.0433520690817569
"Tmem176b",0.0431480398099716
"Gsr",0.0429980226559584
"Zc3h12c",0.0429099136158801
"Gpr31b",0.0427933772347643
"Tnip1",0.0425555557520931
"Nhs",0.0425170978123588
"Pik3cg",0.0424818791829848
"St3gal3",0.0423825176655442
"Atp2b4",0.042320147101755
"Rffl",0.0422652094867939
"Stard4",0.0422207685791383
"Aebp1",0.0421042953439049
"Acp5",0.0419178084309022
"Tnfsf9",0.0418328243263991
"Malt1",0.0417533059212893
"Rnd1",0.04144499124168
"Itga9",0.0413076953811958
"Bcl3",0.0411071150094201
"Itgb8",0.0409246427256319
"Raver2",0.0408512581720952
"Tmem2",0.0408096377502758
"Psd",0.0404866015510444
"Sh3bp5",0.0404615698769382
"Orai2",0.0401585976052775
"Prkcb",0.0400382725678188
"Sema4a",0.0400019367105661
"Rcsd1",0.0396785068829834
"Prag1",0.0396489721605954
"Clec4a1",0.0396291723600334
"Pilrb1",0.0396030373689569
"Clec4a2",0.0393410104461668
"Tnfrsf1b",0.0391803803587546
"Tfec",0.0391472712476509
"Pou2f2",0.0391356212269677
"Spic",0.0390504859350757
"Spata13",0.0389677339748795
"Cd244a",0.0389524891719199
"Idi1",0.038874212700757
"Oaf",0.0387439581635172
"Rtl5",0.0386070650147105
"Gpd2",0.038463426602159
"Cyp51",0.0383913860236637
"Nox1",0.0383485847654977
"Icam1",0.0382885860874607
"Fcrl5",0.0382383876367514
"Cd14",0.0381311800776111
"Tmc3",0.0378315137376393
"Rac2",0.0378181099514466
"Flrt3",0.0374911451733241
"Vasp",0.0374117897245377
"Acat2",0.0370784008676266
"Il2ra",0.0370642679274006
"Hsd17b7",0.0370320841374243
"Traf1",0.0370030731716041
"Aoah",0.0368696967872154
"B3gnt7",0.036837379102225
"Plpp1",0.0367414656816595
"Trib1",0.0364467503897474
"Scd2",0.0364424326062309
"Rapgef5",0.0363534057216705
"Met",0.0363531337574442
"Flvcr2",0.0362116646195328
"Nfkb2",0.035749725170499
"Rin3",0.0356036163769164
"Phlda1",0.0354029664953919
"Gm5150",0.0353334868939947
"Procr",0.0351337572234891
"Dusp16",0.0350996807684139
"Rtn2",0.0350839942836667
"Rab11fip1",0.0350318453309799
"F10",0.034993444612624
"Slco4a1",0.0349495003944363
"Jdp2",0.0348403846421963
"Ptprm",0.0348267038915425
"Birc3",0.034792787980402
"Sqle",0.0346614222693868
"Pstpip2",0.0345997750493124
"Il4ra",0.0345879961453936
"Prkar2b",0.0342815098689706
"Dgkh",0.0342137831744195
"Tsku",0.0340843730965801
"Nlrp3",0.0340709517397915
"Rims3",0.0333024888600261
"Slc7a2",0.0332689696695075
"Lcp2",0.0330721763762944
"Src",0.0330147425642218
"Ust",0.0328465233178533
"Gas7",0.0326515717203845
"Ldlr",0.0323777582391067
"Gpc1",0.0323328220735461
"Sh3bp4",0.0321135522674081
"Fdft1",0.031822644380584
"Clcf1",0.0318000814172411
"C3",0.0316785257179884
"Bcl2a1b",0.0316609019552095
"Adora2b",0.0316270246670458
"Pik3r5",0.0316039902279216
"Fnbp1l",0.031571316953519
"Tnfaip3",0.0314888723628397
"Cav1",0.0313398904442645
"Clec4n",0.0311039101778787
"Gapdh",0.0309030391389495
"Tshz1",0.0306943367393466
"1-Mar",0.0305721180412603
"Map3k8",0.0303042270189373
"Prdx5",0.0302874085639062
"Stk40",0.030239637855933
"Cish",0.0296358039496894
"Slc31a2",0.029418861625633
"Rapgef2",0.0291470577685691
"Kdm6b",0.0289008923605473
"Lrrc25",0.0288306816062881
"Cd69",0.0286703753590566
"Hck",0.0285709702833602
"Chst7",0.0285644062923932
"Icosl",0.0281775894752127
"Cebpb",0.0280184210323602
"Prdm1",0.0278810388084985
"Gbp5",0.0278537237556778
"Slc2a6",0.027733859988127
"Arl5c",0.0276367460399584
"Snn",0.0274230286197777
"Ak4",0.0270519117741176
"Inpp4b",0.0270453296511596
"Pim1",0.0265432035702043
"Insig1",0.0263236282016816
"Dram1",0.0262485094939059
"Ralgds",0.0262393132617098
"Flnb",0.0260521179814587
"Fgr",0.0258438999002
"Fzd1",0.0257792474277846
"Egln3",0.0257656538002581
"Fasn",0.0256633072810706
"Serpine1",0.0253903421689757
"Fas",0.0253292326332672
"Gm6377",0.025219630937729
"Igfbp4",0.0249459904908496
"Plk3",0.0249144929593182
"Fam49a",0.0248490563690609
"Il1rn",0.0245538266718525
"Clec4a3",0.0243899527025367
"Stx11",0.0243443024142374
"Rab20",0.0241595737115253
"Cflar",0.0240871805816909
"Lpcat2",0.0239625828053118
"Cybb",0.0238543641113487
"Gsap",0.0236086229053468
"Il27",0.0233851573235422
"Slco3a1",0.0233810388864076
"Klra2",0.0233501738385294
"Eva1b",0.0231535980408103
"Chst11",0.0229384067311938
"Errfi1",0.0229170365464801
"Ccl7",0.0227961841851166
"Sdc4",0.0226402456039368
"Cx3cr1",0.0225952644401296
"Jag1",0.0223232393618812
"Pgap2",0.0220256119194777
"Mmp13",0.0220077195971519
"Tnfrsf14",0.0219273007336338
"Myc",0.021927283786024
"Mefv",0.0219165471048284
"Slc15a3",0.021665044365312
"Cxcl16",0.0216579663393441
"Plaur",0.0215030418162234
"Gadd45b",0.0212862681114191
"Dst",0.0210979838404763
"Mt1",0.020951585009767
"Csf3r",0.0206598835212217
"Vcam1",0.0205279759157841
"Fn1",0.0204468836361687
"Nfkbie",0.0203852719232528
"Sele",0.0202536213282831
"Nod2",0.0201563237534018
"Fgl2",0.0200635174379512
"Tgfbi",0.0199611360866193
"Pla2g4a",0.0194349345142088
"Plat",0.0192536034936851
"Ms4a6d",0.0187261058465525
"Id3",0.0184643228967337
"S100a8",0.018314251885676
"Itgax",0.0182922505273446
"Ccl2",0.0178352455242827
"Scd1",0.0177296972153481
"Skil",0.017517437215599
"Jak2",0.017468970868035
"Sumo2",0.0170303430771469
"Fads2",0.0168375961143803
"Pfkfb3",0.0167986589228784
"Bst1",0.0166727663758174
"Adgre4",0.0164943533886904
"S100a9",0.0164313681400193
"Nxpe5",0.0163628591625031
"Arrb1",0.0161548445978527
"Psme2",0.0159091314700526
"Mmp12",0.0158625413612869
"Noct",0.0158328794972005
"Elovl6",0.0157886175072499
"Lyn",0.015588356345687
"Chil3",0.0155726602772338
"Cd83",0.0154656170603509
"Car13",0.0149771855578035
"Nr1h3",0.0149205052162391
"Sema6d",0.0146909695153756
"Zmynd15",0.0143585578434451
"Acsl1",0.014342976054561
"Rel",0.0140800328606742
"Tnfsf4",0.0139135927638317
"Gbp2",0.0139052124970361
"Rgl1",0.0137237318102845
"Ifi205",0.0136867027101775
"Nupr1",0.0136032568438529
"Ms4a4a",0.0133499933352009
"Nos2",0.0131983748458634
"Nr4a3",0.0131975664518162
"Ccl12",0.0131833048033409
"Dcstamp",0.0131655949778662
"Vcan",0.0130446790609032
"Gch1",0.0129097558708535
"N4bp1",0.0128543681562715
"Car2",0.0126500031232429
"Fam241a",0.0126036902298118
"Ngp",0.0125597150075282
"Xkr8",0.0121181882695499
"Upp1",0.0120904232609594
"Ms4a6c",0.0118289038583381
"Arhgap27",0.0117421051048192
"Hspa1b",0.0114471756885632
"Dusp1",0.0114232663586125
"Slfn2",0.011372232345764
"Socs1",0.011363013843311
"Cd274",0.0112889190482891
"Gcnt2",0.0110377930341592
"Zeb1",0.0109784523742246
"Ass1",0.0108563829357734
"Uck2",0.0108193119898947
"Cad",0.0107925166586498
"Cdk5r1",0.0106971308576802
"Sesn1",0.0102053793223509
"Plxdc2",0.00994746519795593
"Sowahc",0.00989003639140902
"Ctsc",0.00980807069180177
"Casp4",0.00966785818917279
"Rasgef1b",0.00947359100085069
"Slc28a2",0.00889013045963656
"Slamf9",0.00887756858223122
"F13a1",0.00866506396390422
"Egr2",0.00838397437092035
"6430548M08Rik",0.00829565283582043
"Gbp7",0.00826738841975635
"Csrnp1",0.00826603273818072
"Alb",0.00824017384400144
"Lst1",0.00810685154102243
"Marveld1",0.00805865579678127
"Stac2",0.00784555014868655
"Lacc1",0.00782835546867346
"Ltf",0.00779903204066266
"Sort1",0.00753743991662216
"Il18",0.00751704327992397
"2010300C02Rik",0.00736030544147694
"Mfsd7a",0.0072136330077297
"Atg9b",0.00717667182785397
"Dcbld2",0.00712667547988374
"Mtmr14",0.00710467653500535
"Gbp3",0.00667854620521517
"Abca9",0.00640408958321239
"Il13ra1",0.00616403263443379
"Slamf7",0.00607817000454278
"Fcgr4",0.00602383862773129
"Ifi211",0.00578487910358002
"Ripk2",0.00562329702063258
"Cfh",0.00546046842001892
"Arid5a",0.00542775636317041
"Gem",0.00507859451849663
"Zbp1",0.00491483586869636
"Ifitm3",0.00439344470660292
"Etv3",0.00438955665053662
"Hdc",0.00412037323627571
"Mycl",0.00381896204171618
"Cass4",0.00365556760055159
"Ints6l",0.00357504696823601
"Tacc2",0.00354032793058798
"Smad6",0.00351706287219746
"Nfil3",0.00346358326093551
"Psme2b",0.00295298563340441
"Gdf15",0.00291394595131753
"Cfb",0.00281918582565515
"Tiparp",0.00280322108761814
"Rtp4",0.00274188493698698
"Adrb2",0.0024334435952861
"Igsf9",0.00223925166732985
"Ccrl2",0.00208612471811167
"Pnp2",0.00174049624818829
"Tmeff1",0.00168636581344978
"Rnf19b",0.00147438152788021
"H2-Q7",0.00144869057342346
"Srp54b",0.00128756835495601
"Aif1",0.0010374881130167
"Abi3",0.000871273812174561
"Lipg",0.000861422033507604
"Kpna3",0.000856238206324328
"Mxd4",0.00085482556704588
"Ckap2l",0.000789700250213013
"Cd200",0.000487973179828114
"Nampt",0.00037965154461153
"Prr5l",0.000326306362071883
"Pank1",0.000254341937761134
"Rhou",0.000230952629652772
"Ccl8",0.000227549107078038
"Dhx58",0.000209009784940615
"Thbs1",0.000206513700093032
"Irf1",0.000150241174090745
"Nr4a1",0.00010691925097567
"Pnp",-0.000386318041277528
"Ptgfrn",-0.000649763338837447
"Phldb1",-0.000686648292721337
"Parp14",-0.000831608325828214
"Id1",-0.000834669051073816
"Isg15",-0.00101806012223477
"Slfn5",-0.00111239781731958
"Casp1",-0.00123498290257154
"Selenow",-0.00129888921977538
"Mki67",-0.00136884021712394
"Cd47",-0.00150687473957694
"Rgs16",-0.00151362458089748
"Ifi203",-0.00179647813060943
"Lpar1",-0.00204480566515587
"Kcnj2",-0.00206577559480839
"Parp9",-0.00213073205357359
"Fabp3",-0.00217235749647542
"Ifi204",-0.00259659000326662
"Rhoj",-0.00271915877965788
"Chac1",-0.00276501151288687
"Deptor",-0.0028080462297582
"Olfr56",-0.00282732499886126
"Trim30d",-0.00294139120307685
"Cd163",-0.00297212365872691
"Ube2c",-0.00311938563784946
"Mamdc2",-0.00318556304899128
"Sh3pxd2a",-0.00325567777997684
"Sirpb1a",-0.00326171454207163
"Lrrc32",-0.00333659517148751
"Naa25",-0.00337902387356554
"Ppp1r15a",-0.00343820040324216
"Aatk",-0.00346702933912769
"Trim30a",-0.00347926085904507
"Usp25",-0.00352423254663305
"Tnfsf15",-0.00369424974828864
"Tgm2",-0.00369502905263873
"Psmb8",-0.00377491058257878
"Lgals9",-0.0039998681758493
"Heatr9",-0.00403936507883028
"Ifi35",-0.00404333346497206
"Mrc1",-0.0040656315320934
"Helz2",-0.00418780284322795
"Rnf114",-0.00433656568857671
"Pald1",-0.00441877367421826
"Ifrd1",-0.00445345970024308
"Hbegf",-0.0046222981566123
"Arhgef3",-0.00463026085591392
"Trim21",-0.004732847404411
"Bst2",-0.0047359654815097
"Mmp25",-0.00481995808363923
"Nod1",-0.00487981209994886
"Zfp800",-0.00496374306397117
"Slc7a8",-0.00499457047534771
"2900026A02Rik",-0.00512939402189724
"Zyx",-0.00517668978344285
"Man2a2",-0.0052019116072988
"Lars2",-0.00521993114294648
"Kcnh7",-0.00526068604379631
"Parp12",-0.00526761739730944
"Psmb10",-0.00538141527130073
"Parp8",-0.00540969884920103
"Slfn8",-0.00541167203128838
"Abtb2",-0.00564907369446066
"Stard9",-0.00571808237009733
"Cdc20",-0.0059632628519807
"Egr1",-0.00608841698553268
"Tent4a",-0.00616761671988548
"Iqgap3",-0.00623762693650262
"Xaf1",-0.00633180782263843
"Ogfr",-0.0063404966424036
"Dusp4",-0.00635462710590757
"Plekhg3",-0.0063741657170065
"Add3",-0.00637576735906033
"Stil",-0.0064296888052508
"Gca",-0.00653936631320231
"Trim12c",-0.00660353086391398
"Hmmr",-0.00660901430727254
"Eif2ak2",-0.0066857520044048
"Dusp6",-0.00670758583254004
"Ifit1",-0.00674617492790514
"Mlkl",-0.0067676785521345
"Usp18",-0.00676797302348897
"Nbeal2",-0.00690037194519588
"Tapbp",-0.00695440438732345
"Slc40a1",-0.0069729532165525
"Mx1",-0.00697840957152306
"Oas1a",-0.00700331748485895
"Birc5",-0.00706715325324259
