"","PC2"
"Slamf8",-0.00723295356400446
"Cdk1",-0.00733169379278843
"H2-T24",-0.0074674430154721
"Arap3",-0.00755202281023581
"Usb1",-0.00758937144818062
"Spsb1",-0.0077361504609048
"Ms4a14",-0.00779934989940863
"Creb5",-0.0078312043248722
"Ccdc25",-0.00785403684921425
"Znfx1",-0.0080421326823379
"Ifih1",-0.00812629005917201
"Gypc",-0.00817304477778587
"Ddx58",-0.00832498164853937
"Tap2",-0.00841086260845082
"Zdhhc14",-0.00845583251185631
"Top2a",-0.00847128228677279
"Stat1",-0.00852503095472295
"Pimreg",-0.00861807785016166
"Dtx3l",-0.00871992936164543
"Prr11",-0.00873086944714579
"Mitd1",-0.0087308966646828
"Glipr2",-0.00880130635420278
"H2-Ab1",-0.00895615595980814
"Ifit1bl2",-0.00899490551456453
"Depdc1a",-0.00900285892503931
"Cst7",-0.00904805528208085
"Ankrd37",-0.00907334937985222
"Cdca2",-0.00911804774234928
"Fbxw17",-0.00914909691773858
"Oas1g",-0.00920576049358929
"Parp10",-0.00923956749790467
"Fam78b",-0.00924125508405431
"Klhl3",-0.00933428428514137
"Herc6",-0.00935158200717793
"Kif20a",-0.00936874009900007
"Ccnb1",-0.00942500876635964
"Il1rl1",-0.0094585911076114
"Scimp",-0.00964120215637958
"Prkx",-0.00975151852960794
"Lpin1",-0.00980308507717881
"Ifi47",-0.00981653336175508
"Batf2",-0.00982232724910594
"Nuf2",-0.0098481756979638
"Rnf213",-0.00995020881519647
"Lgals3bp",-0.00999439995116301
"Tspo",-0.0100171313850081
"Pttg1",-0.0100552789840939
"Trafd1",-0.0100938371449114
"Ifi209",-0.010159601677703
"Samd9l",-0.0101924101477121
"Oasl2",-0.0103079232084566
"Uba7",-0.0103513465392592
"Rnf31",-0.0103822648255099
"Col1a2",-0.0104859356562417
"Bub1",-0.0105473133226536
"Wars",-0.0106869856527152
"Peli1",-0.0107449974532129
"Tapbpl",-0.010810758947114
"Mef2c",-0.0108163004435889
"Ms4a6b",-0.0108461674219672
"Ppm1k",-0.0108544314227993
"Tap1",-0.0108887297321955
"Tor1aip2",-0.0109463480760289
"Kif2c",-0.0109710151024674
"Kcnh4",-0.0109753229972463
"Nek2",-0.0110029760801693
"Flt1",-0.0110389053056034
"Zup1",-0.0111282276344077
"Kctd12b",-0.0111466662412022
"Slc9a9",-0.0111562757607515
"Fosb",-0.0111615511056629
"Zfp395",-0.0112822945991781
"Socs2",-0.0113036318882537
"Col1a1",-0.0113545159990957
"Frmd6",-0.0113708983387239
"Dusp5",-0.0113832293496558
"Fcgr1",-0.0113859171578584
"Ckap2",-0.0114767097128081
"Serpina3f",-0.0115038748750715
"Sell",-0.0115119228299476
"Etnk1",-0.0115222034435076
"Tor3a",-0.0115700900378201
"Espl1",-0.0116522503035119
"Tdrd7",-0.0118140853229825
"Sp100",-0.0118438873713069
"Nfxl1",-0.0118787878989219
"Adar",-0.0119166811309426
"Trim12a",-0.011933772337476
"Hrh2",-0.0119611629719638
"Nat8l",-0.011965333850786
"Kcnab1",-0.0120309553712027
"Gvin1",-0.0120324276718885
"Kntc1",-0.0121008008966275
"Ccnb2",-0.012113692760231
"Gbp6",-0.0121250535211319
"Gm4070",-0.0121836413830223
"I830077J02Rik",-0.012222178874147
"Atp10a",-0.0122756483955698
"Lpar5",-0.0122970240742019
"Rnf150",-0.0123101715126244
"Ube2l6",-0.0123206609599334
"Kif14",-0.0123586183803362
"Ephx1",-0.0125162149922102
"Aspm",-0.0125355647791356
"Knstrn",-0.012546383056484
"Fbrsl1",-0.0126584606410928
"Sapcd2",-0.0126962830411956
"Lrrc4",-0.012699818727967
"Nlrc5",-0.012765357144141
"Tpst1",-0.0127862750760991
"Mndal",-0.012840030468589
"Igtp",-0.0128440137660091
"Pde1c",-0.0128541156573032
"Cdca3",-0.0129138357034354
"H2-T22",-0.0129155409401847
"Kif18b",-0.0129285711554052
"Apobec3",-0.0129411350681868
"Nmi",-0.0129514658299723
"Depdc1b",-0.0129837693801374
"Trp53i11",-0.0130161072433576
"Kif20b",-0.0130429363191775
"Psmb9",-0.013054940372206
"Perm1",-0.0130833502105877
"Smpd3",-0.0132415891137356
"Ankle1",-0.0132922022832307
"Mthfr",-0.0134003328179122
"Aurkb",-0.0134150298736716
"Prc1",-0.013433012586025
"Cd74",-0.0134738798261156
"Fam3b",-0.0135169703499348
"Stat2",-0.0135242059011768
"Samhd1",-0.0136129362430937
"Mier3",-0.0136282993080211
"Pbk",-0.0137452102765426
"Nusap1",-0.0137778270052045
"Irgm1",-0.0138031456683445
"Aftph",-0.0138129798336453
"Matk",-0.013873119418818
"Pmepa1",-0.0139695973601137
"Fat3",-0.0139854112299781
"Tmcc3",-0.0140447104317661
"Spag5",-0.0141666962014508
"Cnn3",-0.0141894174968037
"Trim34a",-0.0141938594026405
"Oas2",-0.0142762415576263
"Crybg1",-0.0143541985270139
"Anln",-0.0143689519200298
"Jag2",-0.0144212199908562
"Plk1",-0.0144252163375402
"Cxcl10",-0.0144327421129096
"S1pr1",-0.0145640394492408
"Tmem229b",-0.0145644539227958
"Epsti1",-0.0146899123577305
"Bub1b",-0.0147186020552207
"Arl4a",-0.0147235838191206
"Slc25a22",-0.0147795276751791
"Gbp2b",-0.0148184754204157
"AA467197",-0.0148280370701301
"5-Mar",-0.0148941193168883
"Pde7b",-0.0149175162357077
"Ccna2",-0.0149492522043956
"Slfn3",-0.0149517401838374
"Nes",-0.0149987347726614
"Ier5l",-0.0150002923326279
"Dnmt3c",-0.0151724951165119
"BC030867",-0.015192718194825
"Pcgf5",-0.0153409169230056
"Fbxo5",-0.0153625078544194
"Irf7",-0.0154130007698663
"Aldh1b1",-0.0154195994804241
"Phf11b",-0.0155219770837729
"Rnf135",-0.0155266957156405
"Stmn1",-0.015541137912534
"Phf11d",-0.0155764128195684
"Sertad3",-0.0156540465218652
"Gas6",-0.0156644536401105
"Ung",-0.0156715089831096
"Cenpf",-0.0156727544846656
"Rrm2",-0.0156873909942857
"Hs3st1",-0.0157670725611732
"Tcp11l2",-0.0158149371513895
"AW011738",-0.0158645200236986
"Egr3",-0.0158786986582485
"Ccnf",-0.0159440417028084
"Csf1",-0.0159608720098715
"Irgm2",-0.0160109214249711
"Ddx60",-0.0160227448245868
"Racgap1",-0.0160333025968194
"H2-T23",-0.0160763612841272
"Trim14",-0.0161150050592032
"Sco1",-0.0161251851832914
"Pclaf",-0.0161325976159356
"Slfn1",-0.0162488416805176
"Aim2",-0.0163646454598284
"Il15",-0.0163783225463615
"Gtpbp2",-0.016429652402355
"Mill2",-0.016497827035832
"Mgll",-0.0165645097201274
"Ncapd2",-0.0165665279450497
"Oas1c",-0.0165881749100731
"Kif4",-0.0166202509985021
"Soat2",-0.0166594905890885
"St6gal1",-0.0166688774116003
"Ank",-0.0166809848950827
"Uhrf1",-0.0166947021999463
"Nfatc2",-0.0168226607278956
"Trim30c",-0.0168334437274757
"Gm6904",-0.0168620343461051
"Prpf38a",-0.0168631090675884
"Daxx",-0.0168769969916572
"H2-Aa",-0.0169591555009168
"Tmem67",-0.0170094006938787
"Ifi44",-0.0170554572224828
"Carhsp1",-0.0172328247800067
"Serpina3g",-0.0172583839121076
"Ncapg",-0.0173153014450766
"Vrk2",-0.017387086759084
"Arel1",-0.0174113721717119
"Xcr1",-0.0175061851979307
"Adap2",-0.0175224071623024
"Dtl",-0.0175752989930474
"Clcn1",-0.0176272197652612
"Pla2g16",-0.017756621209387
"H2-Q4",-0.0177641197771964
"Dusp28",-0.0178517275227889
"Glrp1",-0.0179037976486438
"Esco2",-0.0179496979648241
"H2-Eb1",-0.0179835635211488
"Parp11",-0.0179916441942166
"Mov10",-0.0180491944794227
"Padi2",-0.0180564036051885
"Cenpa",-0.0182386893885681
"Fndc3a",-0.018300865648709
"Ifi207",-0.0183263886251783
"Mxd1",-0.0183678939891682
"Knl1",-0.0185140712808357
"Tcf19",-0.0186122072100173
"Rbm43",-0.0186441925733345
"Slc46a3",-0.0187814262297838
"Cd24a",-0.0188554481878296
"Foxm1",-0.0190009321938784
"Nt5c3",-0.0190087331535207
"Efr3b",-0.0191499209487997
"Bmf",-0.0191686189440564
"Cit",-0.0191879058499407
"Ifi206",-0.0192058896265073
"Myh15",-0.0192368825020271
"Nectin4",-0.0192790187848778
"Gbp10",-0.0193000160082288
"Cdc6",-0.0193133325800547
"Rgcc",-0.0193186389928717
"Frmd4a",-0.0193672693210029
"Tmem273",-0.0193686324602905
"Rnf34",-0.0193927325720245
"Gpr183",-0.019502322329865
"Pdxk",-0.019573932912664
"Zfyve28",-0.0195970837635914
"Clspn",-0.0196299397339376
"Cited2",-0.0197222857200258
"Mybl2",-0.0197620741359693
"Reps2",-0.0198736979903438
"Oas3",-0.0198911630853222
"Neil3",-0.020001556984106
"Kif11",-0.0200302521957683
"Tmem171",-0.020098029711123
"Il15ra",-0.0201378405157667
"Cenpe",-0.0201683990170095
"Mafk",-0.0201968876406468
"Dck",-0.0203987905344872
"Npas4",-0.0204663374512595
"Fgfr1",-0.0206081754367093
"Ifit2",-0.0207978473341764
"Serpinb1a",-0.0208355501574834
"Setdb2",-0.0210074224979673
"Abcd2",-0.0210389393960735
"Calhm6",-0.0210620605403765
"Ssc5d",-0.0210674366442443
"Sncaip",-0.0211756006495708
"Xdh",-0.0212158065184482
"Bcl9",-0.0212287176509408
"Dbp",-0.0214628598042826
"Rsad2",-0.0214866712650294
"Samd4",-0.0215535091332608
"Ch25h",-0.0215793204304255
"Plekhf2",-0.0215933691975268
"Chst15",-0.0215959850581423
"Cnp",-0.0216450166142464
"E2f2",-0.0216756652321122
"Plcxd2",-0.0217087491520839
"Dennd6b",-0.0217496442156007
"Fam214a",-0.0218089604513717
"Carmil1",-0.021901809145061
"H2-Q6",-0.0219314190458126
"Pla2r1",-0.021944911498764
"E2f7",-0.0219541698491977
"Sgcb",-0.0219601089740696
"Dmtn",-0.0220089998451827
"Mical1",-0.0220130797224276
"Tent5c",-0.022029806554067
"Pml",-0.0220390483515983
"Gpr33",-0.0220605346023174
"Phf11c",-0.0221053083806625
"Phlpp1",-0.0221071288087262
"Rilpl1",-0.0221258504010213
"Cmah",-0.0221732349867281
"Trim30b",-0.0222617764833671
"Angptl2",-0.0223542452811855
"Dll1",-0.0223804016291736
"C4b",-0.0224317920312065
"Ramp1",-0.0224775969530257
"Asap3",-0.0225302527237412
"Ly6e",-0.0225505480276276
"Dusp10",-0.0225551675255702
"Sp110",-0.022579970408973
"Gbp9",-0.0226230645872612
"Csrp1",-0.0226730785431354
"Mllt3",-0.022712470855224
"Plau",-0.0227609418822524
"Shisa9",-0.0229503311434031
"Ciita",-0.0230028797133669
"Neb",-0.023030319725866
"Parp3",-0.023244867362356
"Engase",-0.0233478215615117
"Nav2",-0.0233674917921727
"Susd3",-0.0234346617011672
"Xylt1",-0.0234690620065092
"Themis2",-0.0236370770803235
"Hsh2d",-0.0236704597227025
"Cysltr2",-0.0237429151052809
"A530064D06Rik",-0.0241499869603443
"Fbn1",-0.024162916778883
"Ccnd2",-0.0242215821399962
"Siglec1",-0.0243054181593648
"Gm5431",-0.0243877231446645
"Lpar6",-0.0245134945846073
"Casp3",-0.0245746281558213
"Cnr2",-0.0245831805777617
"Ifnb1",-0.0246244970425905
"Arhgap18",-0.024665080897916
"Mid1",-0.0246889903882038
"Angpt1",-0.0246896830668854
"Slc4a11",-0.0248629897420282
"Ccdc173",-0.0249574598916981
"Oasl1",-0.0249996033360191
"Gm14569",-0.0251913794634121
"Tent5a",-0.0254349696924236
"Dio2",-0.0255929084488939
"Tgtp2",-0.0256060924817613
"Axl",-0.0256183001860664
"Clec9a",-0.0256212350194321
"Gnb4",-0.0256396425564317
"Hpgd",-0.0256763163697759
"1600014C10Rik",-0.0257297061208818
"Trib3",-0.0257689371456952
"Cadps",-0.0257866819329942
"Lama3",-0.0258167055368788
"Tenm4",-0.0258432877100862
"Kif23",-0.0258688127312262
"Cd180",-0.0259617125270427
"Sulf2",-0.0262801778445879
"Phf11a",-0.0263576310854595
"Cdkn1c",-0.0264409984833278
"Serpinb9",-0.0265091610914635
"Tlr11",-0.0265847694891294
"Rubcnl",-0.0266328709183678
"B430306N03Rik",-0.0266890840794668
"Flt4",-0.0267071505351271
"Dmpk",-0.0268788190465658
"Ifi213",-0.0270864302736412
"Hmgn3",-0.0271537769247182
"Fam171b",-0.0271895126972606
"Ifi214",-0.0272210391141565
"Slfn4",-0.0272958043030784
"Sp140",-0.0273017205637396
"Ms4a4c",-0.0273698879487099
"Akap12",-0.0275597211890232
"Cspg4",-0.0276536615136854
"Cmpk2",-0.0277385687643082
"Hap1",-0.0277439855875949
"Mppe1",-0.0277623951325572
"Otud1",-0.027889877279605
"Ifit3",-0.027895008409771
"Slc30a1",-0.0279168505495873
"Rasgrp3",-0.0280166274153715
"Prrg4",-0.0281035826478387
"A530032D15Rik",-0.0281851205974095
"Bmp2",-0.0281908759548491
"Tlr3",-0.0282310273439071
"Enpp4",-0.0283631285422521
"Olfml3",-0.0285872515470441
"Slc26a11",-0.0289198476130531
"Sgsh",-0.0292186402967676
"Armcx6",-0.0293317112164822
"Isg20",-0.029366026117206
"Abcg1",-0.0296253941641184
"Tmem140",-0.029648765411876
"Asb13",-0.0297111320582577
"F830016B08Rik",-0.0297619293363816
"Enc1",-0.0298076061085027
"Lrp4",-0.0300899021734586
"Gm4951",-0.0303716258909938
"Gm4841",-0.0304292135692979
"Fam198b",-0.0304471310846947
"P2ry14",-0.0305330546145777
"Ifi208",-0.0307289935211108
"Treml2",-0.0307718203202689
"Misp",-0.0307859934050202
"Il18bp",-0.0309182053847334
"Itgb7",-0.0309604294143825
"C130026I21Rik",-0.0315824656288654
"Angptl4",-0.0316089317724539
"Inpp1",-0.0316886014530077
"Lhx2",-0.0319214157765374
"Ddx4",-0.0320919927863809
"Uaca",-0.032434689965528
"Hpse",-0.0324367215432192
"Card11",-0.0325504591582521
"Tox2",-0.0326974622083925
"Cd86",-0.0328430969138727
"Cd200r4",-0.0328585867648989
"Rbl1",-0.0329922141277481
"Dnase1l3",-0.0330298426119725
"Spta1",-0.033061731548821
"Tnfrsf12a",-0.0330946880961562
"Arhgap19",-0.0331280857064838
"Gprc5c",-0.0331541044416539
"Slc29a3",-0.0332216992220484
"Sesn3",-0.0332286997929015
"Apol9a",-0.0334800112354794
"Plagl1",-0.0335217053312642
"Cytip",-0.0336839379287665
"Chst3",-0.0336868223321991
"Ddit3",-0.0336898757453488
"Tmem86a",-0.0336908921552441
"Fbxo32",-0.0337149155011589
"Sh2d6",-0.0337910867205328
"Ccr2",-0.0339565287825595
"9930111J21Rik2",-0.0340615429728887
"Cxcl9",-0.0341466580100726
"BC147527",-0.0344097181018443
"Map2",-0.0345942403038918
"Nlrp1b",-0.0350989910824081
"Cd300a",-0.035136401559113
"Clic5",-0.0352872727693352
"Fam83f",-0.0357054923105609
"Gbp4",-0.0357748748519126
"Nanos1",-0.036129240673428
"Apol9b",-0.0361849670465755
"Slfn9",-0.0365429569130614
"Tnfsf8",-0.0367168435586752
"Gpr34",-0.0370932449502491
"Abcb1a",-0.0372820664051204
"Nptx1",-0.0373090557820128
"Cyp27a1",-0.0381048126458772
"Mtus1",-0.0381802909866196
"Klrk1",-0.0383365107627505
"Gpr162",-0.0383819513894241
"Il12rb1",-0.0384908112868216
"Rgs2",-0.0386682849057982
"Gbp8",-0.038732810124282
"Itpr1",-0.0388626687790998
"Rhov",-0.0389527380342724
"Rgs1",-0.0390722483343623
"Gprc5b",-0.0392777126844247
"Sectm1a",-0.0395424603615735
"Ncapg2",-0.0401638917817584
"Ccnd1",-0.0402051569310628
"Kif5c",-0.0402172499051116
"Tnfsf10",-0.0404191006604079
"Klf4",-0.0404995699496157
"Zfp36l1",-0.0406285443593834
"Arl4c",-0.0406473980843567
"9930111J21Rik1",-0.0415523494263452
"Hmga2",-0.0418342973665433
"Kdr",-0.0420093717862836
"Serpinb6b",-0.0421930189230963
"Iigp1",-0.0428758503525835
"Cd300lf",-0.0439994165410636
"Gm12185",-0.0462514695228579
"Ifit3b",-0.0464945235597123
"Slco2b1",-0.0470687001619293
"Cxcr4",-0.0479245275350211
"Gadd45g",-0.0488598267779995
"Sox4",-0.0503667138451726
"Ifit1bl1",-0.0511644638057361
"Ly6a",-0.0515355381093399
"Cd28",-0.0516013045159518
"Tgtp1",-0.0520248426190709
"Kitl",-0.053711990166746
"Tlr9",-0.0557958094069351
"Rnf144b",-0.0561664982844056
"Pou3f1",-0.060465381362868
