##Data Table S3. List of differentially expressed genes and which cell type(s) they are differentially expressed in.,,,,,,,,,,,,,,,,,,,,,,,
LAP3,,,,,,,,,,,0.438999566,0.506634574,0.520289539,0.38063129,,0.729896142,0.728029982,0.885677408,0.580119972,0.769209905,,,Up-Pan
LDHA,,0.188568755,,-0.149333116,,,,,,0.565292332,0.235722917,0.178181931,0.235311398,,,,,,,,,,Up-Pan
LGALS1,,,,0.606630335,,,,,,,,,,,,,,,,,,,Up-Monocyte
LGALS2,,,,,,,,,,,,,,,,,0.663083682,,,,,,Up-Monocyte
LGALS3BP,,,,,,,,,,,0.500157898,0.643250587,,,,,1.443932058,2.045935612,,,,,Up-Monocyte
LGALS9,0.38536389,0.496185112,,,,,,,,,0.444156043,0.594536344,,,,0.399130045,0.370702346,0.365396254,,0.290622752,,,Up-Pan
LILRA3,,,,,,,,,,,,,,,,,1.237031761,,1.321394773,,,,Up-Monocyte
LINC00649,,,,,,,,,,,,-0.199603791,-0.534407508,,,,,,,,,,Down-Pan
LY6E,0.453929338,0.474520078,0.588133438,0.639625163,,,,,0.65945524,0.809200481,0.540893501,0.626242223,0.506608416,0.554044794,,1.245334816,0.952800899,1.346186427,0.651910431,0.753400422,,,Up-Pan
LYAR,,,,-0.501166502,,,,,,,0.373794462,,,,,,,0.370114594,,,,,Up-Monocyte
LYPD2,,,,,,,,,,,,,,,,,,,,-0.698476859,,,Down-Pan
MARCKS,,,,,,,,,,,,,,,,,,0.454530837,,0.518953756,,,Up-Monocyte
MDS2,,,,,,,,,,,-0.809810677,-0.732768516,,,,,,,,,,,Down-Pan
METTL8,-0.819356387,,,,,,,,,,,,,,,,,,,,,,Up-T
MGAT4A,,,-0.518852313,-0.571759133,,,,,,,-0.513452223,-0.362975084,-0.515523087,-0.344139815,,,,,,,,,Down-Pan
MIR24-2,,,,,,,,,,,,,,,,,-1.250004848,-0.931315408,,,,,Up-B
MNDA,,,,,,,,,,,,,,,,0.41656743,0.48040045,0.452121026,0.52603902,0.601394693,,,Up-Monocyte
MRPL27,,,,,,,,,,,0.252083522,0.205371484,,,,,0.383552482,0.529219079,,0.683565037,,,Up-Monocyte
MRPS18C,0.36394847,,,,,,,,,,,,,,,,,0.412395778,,0.518884739,,,Up-Monocyte
MRPS31,,,,,,,,,,,,0.226778211,,,,,0.503254802,0.335931286,,,,,Up-Pan
MS4A4A,,,,,,,,,,,,,,,,,0.545259344,0.740461172,0.933089574,1.020060593,,,Up-Monocyte
MS4A6A,,,,,,,,,,,,,,,,,,,,0.631971152,,,Up-Monocyte
MT1X,,,,,,,,,,,0.206484778,,,,,,0.52194673,0.504724551,,,,,Up-Monocyte
MT2A,,,,,,,,,,0.542059745,0.534132121,0.554612923,,,0.92720408,1.112251798,0.950318595,1.118751394,0.983125972,0.99115115,,,Up-Pan
MX1,,,,,,,,,,,0.91962503,1.235707094,,,,,0.985333762,1.702936928,,,,,Up-Pan
MX2,,,,,,,,,,,0.577266392,0.63460957,,,,,0.836359002,1.082721463,,0.963287087,,,Up-Pan
MYOF,,,,,,,,,,,,,,,,,,0.639156926,,,,,Up-Monocyte
NAGK,,,,,,,,,,,,,,,,,,0.370951953,0.418958769,0.526379256,,,Up-Monocyte
NCF1,,,,,,,,,,,-0.283184311,-0.314207649,-0.399252596,-0.428329499,,,,0.264382426,,0.911727796,,,Up-Monocyte
NCF4,,,,,,,,,,,,0.501595181,,,,,,,,,,,Up-Monocyte
NCOA7,,,,,,,,,,,,,,-0.356757462,,,,0.527001737,,,,,Up-Pan
NFE2L2,,,,-0.513431211,,,,,,,,,,,,,-0.444608356,,,,,,Up-T
NMI,,,,,,,,,,,0.387232165,0.469939918,,,,,0.438949948,0.48932782,0.411893986,0.715208011,,,Up-Monocyte
NPDC1,,,,,,,,,,,0.917781374,0.795776303,,,,,,,,,,,Up-T
NR1D2,,,,,,,,,,,,,,,,,-0.599784956,,,,,, 
NR4A1,,,,,,,,,,,,,,,,,-0.679461272,,,,,,Up-B
NR4A2,-0.612725491,-0.581538469,-0.883655562,-0.477899686,,,,,,,-0.576069943,,-0.818148471,-0.452566054,-0.978374514,-0.410086486,-0.765952391,-0.409950918,,,,,Up-B
NT5C3A,,0.487868104,,,,,,,,,,,,,,,,,,0.864181159,,,Up-Pan
OAS1,,,,,,,,,,,1.082516989,1.463960991,,,,,0.815198567,1.186228892,0.370637885,0.747970264,,,Up-Pan
OAS2,,,,,,,,,,,,,,,,,1.069671601,1.416006178,,,,,Up-Pan
OAS3,,,,,,,,,,,,,,,,,1.073408783,1.338542619,,,,,Up-Pan
OASL,,,,,,,,,,,,,,,,,,1.563287794,,,,,Up-Pan
ODF3B,,,,,,,,,,,,0.917047929,,,,,,,,0.299466798,,,Up-Pan
OSM,,,,,,,,,,,,0.549568301,,,,,-1.038577861,-0.65442301,,,,,Up-B
PARP12,,,,,,,,,,,,,,,,,,0.759991297,,,,,Up-Pan
PARP14,,0.40643232,,,,,,,,,0.50759905,,,,,,0.556495197,0.756615303,,,,,Up-Pan
PARP9,,,,,,,,,,,0.739534423,0.695085632,,,,,0.736062812,1.174674478,,,,,Up-Pan
PASK,,,,,,,,,,,-0.693967773,,,,,,,,,,,,Down-Pan
PATL2,,,,,,,,,,,,,0.685594218,0.811135471,,,,,,,,,Up-T
PIK3R1,,,,-0.733622772,,,,,,,,,,-0.556570659,,,,,,,,, 
PIM1,,,,0.438749786,,,,,,,0.500410469,0.538954691,,0.481094865,,,,,,,,,Up-T
PITPNC1,,,,-0.502804455,,,,,,,,,,-0.349061807,,,,,,,,,Down-Pan
PLAC8,,,,0.227777819,,,,,,,,,,,,,0.818119121,0.901522032,,0.764255435,,0.516333874,Up-Pan
PLD4,0.58370414,,,,,,,,,,,,,,,,,,,,,,Up-B
PLEKHF2,,0.550742427,,,,,,,,,,,,,,,,,,,,,Down-Monocyte
PLSCR1,,,,,,,,,,,0.826472564,0.672967782,0.630866408,,,,0.440286399,,,1.012151189,,,Up-Pan
PNPT1,,,,,,,,,,,,,,,,,,0.501108188,,,,,Up-Monocyte
PPIF,,,,,,,,,,,,,,,,,-0.569618604,-0.343830541,,,,,Up-T
PPM1K,0.302304224,0.277354731,,,,,,,,,,0.362981242,,,,,,0.742108701,,,,,Up-Pan
PPP1R15A,-0.437167621,,-0.700915911,,,,,,,,-0.559018684,-0.315986134,-0.822809561,-0.40286301,,,-0.605881241,-0.361688354,-0.530809403,-0.266183379,,,Up-B
PPP1R15B,,,,,,,,,,,,,,,,,-0.541264768,-0.292608654,,,,,Up-B
PRDX4,,,,,,,,,,,0.508265686,0.454408719,,,,,,,,,,,Up-T
PRMT10,,,,,,,,,,,-0.655693079,-0.385374557,-0.68213712,-0.358991192,,,-0.690276707,-0.47188848,,,,,Up-T
PSMB9,0.389253937,0.287048089,,0.392494747,,,,,,,0.378692553,0.288423481,0.293300267,0.22198108,,0.465390576,0.465029459,0.519240863,0.380340012,0.458514685,,,Up-Pan
PSME2,0.333197797,0.360202598,0.300010837,0.504080051,,,,,,0.531474782,0.359043665,0.300116553,0.347627821,0.311689016,0.496901934,0.389274675,0.38773955,0.516292074,0.340083756,0.399369332,,,Up-Pan
PTCH2,,,,,,,,,,,,,,,,,-0.694096864,,,,,,Down-Monocyte
PTGER2,,,,,,,,,,,0.651184458,0.632058891,0.399918337,0.542635322,,,,,,,,,Up-T
PTGER4,,,,,,,,,,,-0.380711776,,,,,,-0.501950905,,,,,,Up-B
PTGS2,,,,,,,,,,,,,,,,,-1.085671861,-0.771361565,,,,,Up-T
RABGAP1L,,,,,,,,,,,0.29454776,0.21844959,,,,,,0.766400144,,0.356826892,,,Up-Monocyte
RBM38,,,,,,,,,,,,,-0.408296076,-0.550301609,,,,,,,,,Up-T
RGCC,,,,,,,,,,,-0.596137986,-0.388887821,-0.828455405,,,,-0.849650688,-0.490629983,,,,,Up-T
RGS1,-0.689375514,,,,,,,,,,,,,,,,,,,,,,Up-B
RNASE2,,,,,,,,,,,,,,,,,0.582865405,,,,,,Up-Monocyte
RNF213,,0.301949175,,0.252923674,,,,,,,0.215560903,0.231079869,0.288915721,0.213032614,,,0.633790583,0.662703262,,0.457982256,,,Up-Pan
RNU12,,,,,,,,,,,-0.737445447,-0.80325941,,,,,-0.910694616,,,,,,Down-Monocyte
RP1-313I6.12,-0.37002728,,,,,,,,,,-0.751388482,-0.501119416,-0.997710494,,,,,,,,,,Up-B
RP11-108M9.4,,,,,,,,,,,,,,,,,,-0.522112773,,,,,Down-Monocyte
RP11-1399P15.1,,,,,,,,,,,0.690414416,,,,,,,,,,,,Up-T
RP11-143J12.2,,,,,,,,,,,-0.54530365,-0.249287896,,,,,,,,,,,Down-Pan
RP11-164H13.1,0.934270384,1.675226057,,,,,,,,,,,,,,,,,,,,,Up-B
RP11-191L17.1,,,,,,,,,,,-0.53947229,,,,,,,,,,,,Down-Pan
RP11-51J9.5,,,-0.583179058,-0.516027136,,,,,,,-0.369836526,-0.243205177,-0.364111057,,,,,,,,,,Down-Monocyte
RP11-796E2.4,,,,,,,,,,,-0.559976562,-0.332475741,-0.444032298,,,,,,,,,,Down-Pan
RP5-1073O3.7,,,,,,,,,,,-0.599195517,-0.654939533,,,,,,,,,,,Up-B
RP5-882C2.2,,,,,,,,,,,-0.565724826,,,,,,,,,,,,Down-Pan
RP5-887A10.1,-0.58125198,,,,,,,,,,,,,,,,,,,,,,Down-Pan
RPPH1,,,,,,,,,,,,,,,,,-1.313384812,,,,,,Down-Monocyte
RPS27L,,,,0.283482619,,,,,,,0.10779384,0.158081686,,0.196740584,,,,,0.536234809,0.516558724,,,Up-Monocyte
RTKN2,,,,,,,,,,,0.506856014,,,,,,,,,,,,Up-T
S100A11,,,,0.67426605,,,,,,,0.419843667,0.460440402,,,,0.224417667,0.278136852,0.18500853,0.263463927,0.205370234,,,Up-Monocyte
SAMD3,,,,,,,,,,,0.519036291,0.474777254,,,,,,,,,,,Up-T
SAMD4A,,,,,,,,,,,,,,,,,,0.667639828,,,,,Up-Monocyte
SAMD9,0.546698518,0.462497413,,0.327735741,,,,,,,0.425198051,0.372551782,0.268039331,0.405994204,,,0.895481435,1.130179209,,,,,Up-Pan
SAMD9L,0.667321227,1.00889373,,,,,,,,,0.793526146,0.832015058,0.686273344,0.758464489,,,1.003429595,1.429001732,,,,,Up-Pan
SCLT1,,,,-0.508585512,,,,,,,,,,,,,,,,,,,Up-Pan
SDR42E2,,,,,,,,,,,-0.663304715,-0.435948173,,,,,-0.411235967,,,,,,Up-B
SERPING1,,,,,,,,,,,,,,,,,1.054208717,,,,,,Up-Monocyte
SGK1,,,,,,,,,,,,0.493367366,,,,,-0.60364765,,,,,,Up-T
SIK1,,,,,,,,,,,,,,,,,-0.622288736,,,,,,Up-B
SIT1,,,,,,,,,,,,0.267330623,,0.504270245,,,,,,,,,Up-T
SLC2A3,-0.514091667,-0.436025722,,-0.326536167,,,,,,,-0.403395962,-0.355862556,-0.525535483,-0.435772583,,,,-0.477242152,,,,,Up-T
SLFN5,,,,0.631958974,,,,,,,0.269955704,0.180742202,0.441272383,0.304800457,,,,,,,,,Up-Pan
SNHG15,,,,,,,,,,,,,,,,,-0.525309909,-0.365517129,,,,,Up-B
SNHG9,-0.422483416,-0.269905145,-0.501437126,-0.418435573,,,,,,,-0.309776948,-0.244652928,-0.362265422,-0.304573296,,,-0.269103514,-0.303752115,,,,,Down-Monocyte
SNORD3A,,,,,,,,,,,-0.588538491,,,,,,-0.532230107,-0.714306341,,,,,Down-Monocyte
SNORD3B-1,,,,,,,,,,,,,,,,,-1.370732308,,,,,,Up-B
SOCS2,,,,,,,,,,,0.726703895,0.887357071,,,,,,,,,,,Up-T
SP110,0.286755103,0.292420508,,0.432694577,,,,,,,0.207965556,0.301385715,0.291364594,0.372194553,,0.640369979,0.430181844,0.593566726,0.443237242,0.531762981,,,Up-Pan
STARD3NL,,,,0.595221416,,,,,,,,,,,,,,,,,,,Up-T
STAT1,,,,,,,,,,,0.8009401,0.64704941,0.773796762,0.586820731,,,0.786357646,0.731517199,0.760788062,0.97150277,,,Up-Pan
STAT2,,,,,,,,,,,,0.396588118,,,,,0.441514602,0.514593351,,,,,Up-Pan
STRADB,,,,,,,,,,,0.597436666,0.533100061,,,,,,,,,,,Up-T
STX7,,0.547826129,,,,,,,,,,,,,,,0.391259489,0.312018565,,0.304192843,,,Up-Pan
SULF2,,,,,,,,,,,,0.815581781,,,,,,,,,,,Up-Monocyte
TAP1,,,0.380027604,0.569235194,,,,,,,0.521407955,0.470498321,0.402062716,0.422533439,,,0.563155005,0.63459097,,,,,Up-Pan
TBC1D19,,,,,,,,,,,-0.547217061,-0.434416424,,,,,,,,,,,Down-Monocyte
TCEAL4,,,,,,,,,,,,,-0.552649846,,,,,,,,,, 
TCL1A,0.647466417,0.866045417,,,,,,,,,,,,,,,,,,,,,Up-B
TCN2,,,,,,,,,,,,,,,,,0.653995964,,,,,,Up-Monocyte
TESC,,,,,,,,,,,,,,,,,,,,-0.662899654,,,Up-T
TGIF1,,,,,,,,,,,,,,-0.500539911,,,-0.431619526,,,,,,Up-T
TIGIT,,,,,,,,,,,0.985879071,0.652556561,,,,,,,,,,,Up-T
TIMP1,,,-0.60686106,-0.339641764,,,,,,,,,,,,,,,,,,,Up-Monocyte
TIPARP,,,,,,,,,,,,,,,,,-1.695606064,-1.028548078,,,,,Up-T
TMEM107,,,,,,,,,,,-0.345469352,,-0.407368326,,,,-0.849327342,-0.446601356,,,,,Down-Monocyte
TMEM123,,0.421345547,,,,,,,,,,,,,,,,0.377342984,,0.668197182,,,Up-Monocyte
TMEM156,,,,,,,,,,,,0.7240631,,,,,,,,,,,Up-T
TNFAIP8L2,,,,,,,,,,,,,,,,,,0.508749047,,,,,Up-Monocyte
TNFRSF18,,,,0.438761045,,,,,,,,0.635809819,,,,,,,,,,,Up-T
TNFRSF4,,,,,,,,,,,0.663332381,0.666196729,,,,,,,,,,,Up-T
TNFSF10,,,,,,,,,,,0.424067531,0.512924462,,,,,0.66749072,0.917323541,0.668257961,1.454481337,,,Up-Monocyte
TNFSF13B,,,,,,,,,,,0.530011435,0.372677128,,,,0.268972966,0.380721259,0.354489193,0.37657224,0.647068365,,,Up-Monocyte
TRIM22,0.484967755,0.474582142,,0.442970069,,,,,,,0.368573527,0.373943621,0.468681611,0.388411128,,,0.53412817,0.809812109,0.549294849,0.931578545,,,Up-Pan
TRIM52-AS1,,-0.391329375,,,,,,,,,-0.393464745,-0.227222072,,-0.362201341,,,,-0.523638496,,,,,Down-Pan
TRIM69,,,,,,,,,,,,0.45285282,,,,,,0.709523826,,,,,Up-Monocyte
TSC22D3,,,-0.621846967,-0.426882686,,,,,,,-0.268222565,,-0.36014592,,,,,,-0.276156243,,,,Up-B
TSHZ2,,,,,,,,,,,-0.726733641,-0.651644126,,,,,,,,,,,Down-Pan
TUBA1A,-0.309316834,,-0.40812527,,,,,,,,-0.399382323,-0.206364566,-0.540026141,,,,,,,,,,Up-B
TYMP,,0.224050008,,0.542821568,,,,,,,0.192809083,0.395358874,,,0.582700392,0.504199213,0.434814351,0.504002976,0.276808291,0.331949612,,,Up-Pan
TYROBP,,,-0.137539031,,,,,,,,,,,-0.555588264,,,,,,,,,Up-Monocyte
UBE2L6,,0.549402463,0.370936347,0.396852646,,,,,,,0.394829627,0.43355378,0.373330135,0.34578353,,0.506505623,0.677716022,0.690154788,0.511406639,0.586025382,,,Up-Pan
VMO1,,,,,,,,,,,,,,,,,,,,-1.150575571,,,Down-Monocyte
VNN2,,,,,,,,,,,,,,,,,,-0.542867588,,,,,Up-T
VPREB3,,0.504211217,,,,,,,,,,,,,,,,,,,,,Up-B
VRK2,,,,,,,,,,,,,,,,,,0.599444668,,,,,Up-Pan
XAF1,0.729166798,,,,,,,,,,0.794861514,0.980224449,0.826272402,0.942748746,,,0.725020993,1.245931989,,,,,Up-Pan
ZCCHC2,,,,,,,,,,,,,,,,,,0.503276912,,,,,Up-Monocyte
ZDHHC1,,,,,,,,,,,,,,,,,-0.580266306,-0.467453135,,,,,Down-Monocyte
ZFP36,-0.248258685,,-0.569664468,,,,,,,,,,-0.455645186,,-0.52768956,,-0.563231982,-0.310905047,-0.603501736,-0.276684329,,,Up-B
ZNF331,,,,,,,,,,,-0.493222095,,-0.768436702,,,,-1.12028718,,,,,,Up-B